Schema,Bảng,Mô tả bảng,Module,Use-Cases liên quan,Tên cột,Kiểu dữ liệu,Khóa / Ràng buộc,Nullable,Giá trị mặc định,Mô tả cột
auth,Department,Bộ phận / chi nhánh trong doanh nghiệp. Mỗi user thuộc về một bộ phận.,Master Data / Auth,"UC-04, UC-05",DepartmentID,INT IDENTITY,PK,NOT NULL,,"ID bộ phận, tự tăng"
,,,,,DepartmentCode,NVARCHAR(20),UNIQUE,NOT NULL,,"Mã bộ phận viết tắt (VD: PUR, PROD_A)"
,,,,,DepartmentName,NVARCHAR(150),,NOT NULL,,Tên đầy đủ bộ phận
,,,,,BranchLocation,NVARCHAR(100),,NULL,,"Chi nhánh / nhà máy (Trụ sở, Nhà máy A...)"
,,,,,IsActive,BIT,,NOT NULL,1,Trạng thái hoạt động
,,,,,CreatedAt,DATETIME2,,NOT NULL,SYSUTCDATETIME(),Thời điểm tạo
,,,,,UpdatedAt,DATETIME2,,NOT NULL,SYSUTCDATETIME(),Thời điểm cập nhật
,,,,,,,,,,
auth,Role,Vai trò hệ thống cho RBAC. Quyết định những gì user có thể làm.,Auth,"UC-01, UC-04",RoleID,INT IDENTITY,PK,NOT NULL,,"ID vai trò, tự tăng"
,,,,,RoleCode,NVARCHAR(50),UNIQUE,NOT NULL,,"Mã vai trò (DIRECTOR, PURCHASING_STAFF, DEPT_HEAD...)"
,,,,,RoleName,NVARCHAR(100),,NOT NULL,,Tên vai trò hiển thị
,,,,,Description,NVARCHAR(500),,NULL,,Mô tả quyền hạn
,,,,,IsActive,BIT,,NOT NULL,1,Trạng thái hoạt động
,,,,,,,,,,
auth,Users,"Người dùng nội bộ hệ thống. Đăng nhập bằng email, mật khẩu bcrypt.",Auth,"UC-01, UC-04",UserID,INT IDENTITY,PK,NOT NULL,,"ID user, tự tăng"
,,,,,FullName,NVARCHAR(150),,NOT NULL,,Tên đầy đủ người dùng
,,,,,Email,NVARCHAR(200),UNIQUE,NOT NULL,,Email đăng nhập — duy nhất
,,,,,PasswordHash,NVARCHAR(255),,NOT NULL,,Mật khẩu dạng bcrypt hash
,,,,,DepartmentID,INT,FK → auth.Department,NOT NULL,,Bộ phận user thuộc về
,,,,,RoleID,INT,FK → auth.Role,NOT NULL,,Vai trò RBAC của user
